-- Merging decision tree log ---
provider#sk.styk.martin.apkanalyzer.util.file.GenericFileProvider
INJECTED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:64:9-72:20
	android:grantUriPermissions
		ADDED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:68:13-47
	android:authorities
		INJECTED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml
		ADDED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:66:13-51
	android:exported
		ADDED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:67:13-37
	android:name
		ADDED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:65:13-58
manifest
ADDED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:2:1-80:12
INJECTED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:2:1-80:12
INJECTED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:2:1-80:12
INJECTED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:2:1-80:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/ce53804708736bb8a2ab9017d09eccef/transformed/jetified-play-services-measurement-sdk-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/ce53804708736bb8a2ab9017d09eccef/transformed/jetified-play-services-measurement-sdk-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/189489fb24f2ea383355d40c77fbd0da/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/189489fb24f2ea383355d40c77fbd0da/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/83d4d8038fa94b717c1532d45d8897d7/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/83d4d8038fa94b717c1532d45d8897d7/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/857a15b909aca2755e26ef27aae81a05/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/857a15b909aca2755e26ef27aae81a05/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/d37c71264f1ab5ad75291719751b9b46/transformed/jetified-play-services-measurement-base-21.2.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/d37c71264f1ab5ad75291719751b9b46/transformed/jetified-play-services-measurement-base-21.2.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/abhijithpc/.gradle/caches/transforms-3/12b8e11448d1c03cb5237a3047af2d38/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/abhijithpc/.gradle/caches/transforms-3/12b8e11448d1c03cb5237a3047af2d38/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/3af9d90937103a7bcb61751ab8945a4f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/3af9d90937103a7bcb61751ab8945a4f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/abhijithpc/.gradle/caches/transforms-3/52f6e92f8449c0e282a5db2b565c051a/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/abhijithpc/.gradle/caches/transforms-3/52f6e92f8449c0e282a5db2b565c051a/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] /Users/abhijithpc/.gradle/caches/transforms-3/ffbb39bdf0e74e1d5d73610850259138/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] /Users/abhijithpc/.gradle/caches/transforms-3/ffbb39bdf0e74e1d5d73610850259138/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.6.0] /Users/abhijithpc/.gradle/caches/transforms-3/1282f3b1f05a883911f23871cecf9ac9/transformed/jetified-activity-ktx-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.6.0] /Users/abhijithpc/.gradle/caches/transforms-3/1282f3b1f05a883911f23871cecf9ac9/transformed/jetified-activity-ktx-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.0] /Users/abhijithpc/.gradle/caches/transforms-3/5bea165997e92cae89cc8e503fd69488/transformed/jetified-activity-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.0] /Users/abhijithpc/.gradle/caches/transforms-3/5bea165997e92cae89cc8e503fd69488/transformed/jetified-activity-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/abhijithpc/.gradle/caches/transforms-3/1dbfbd923867ea961f32b6c1b15bfdbb/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/abhijithpc/.gradle/caches/transforms-3/1dbfbd923867ea961f32b6c1b15bfdbb/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/abhijithpc/.gradle/caches/transforms-3/974ee5ff674093eebdea99645b68ed67/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/abhijithpc/.gradle/caches/transforms-3/974ee5ff674093eebdea99645b68ed67/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/bedc781d1b7175b406872402c94231a4/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/bedc781d1b7175b406872402c94231a4/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/5344b6389130bd799019625f7f9fe401/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/5344b6389130bd799019625f7f9fe401/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette-ktx:1.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/a979048d01be54c9aa1367d4999d7170/transformed/jetified-palette-ktx-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette-ktx:1.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/a979048d01be54c9aa1367d4999d7170/transformed/jetified-palette-ktx-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/4bf249ad401049a9927c06a9e18913da/transformed/palette-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/4bf249ad401049a9927c06a9e18913da/transformed/palette-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/aa425c7889afe30657b48712f14dba95/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/aa425c7889afe30657b48712f14dba95/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/51dc8dac1f97d03f9038d632c831a8f0/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/51dc8dac1f97d03f9038d632c831a8f0/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/abhijithpc/.gradle/caches/transforms-3/ac3279d592afb8a93547fb351abe764c/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/abhijithpc/.gradle/caches/transforms-3/ac3279d592afb8a93547fb351abe764c/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /Users/abhijithpc/.gradle/caches/transforms-3/2f13130ca1098bab4c0b3793451256af/transformed/jetified-lifecycle-service-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /Users/abhijithpc/.gradle/caches/transforms-3/2f13130ca1098bab4c0b3793451256af/transformed/jetified-lifecycle-service-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/abhijithpc/.gradle/caches/transforms-3/5f79cd0bc5d21481ab5d40ea0a500b24/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/abhijithpc/.gradle/caches/transforms-3/5f79cd0bc5d21481ab5d40ea0a500b24/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /Users/abhijithpc/.gradle/caches/transforms-3/d662a9e0dc3a99aed079d0467f223d21/transformed/recyclerview-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /Users/abhijithpc/.gradle/caches/transforms-3/d662a9e0dc3a99aed079d0467f223d21/transformed/recyclerview-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/abhijithpc/.gradle/caches/transforms-3/d31b33f24ed8307c6295d2d411725589/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/abhijithpc/.gradle/caches/transforms-3/d31b33f24ed8307c6295d2d411725589/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/abhijithpc/.gradle/caches/transforms-3/15d09cc7a27946d7aa5ff83b0a574481/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/abhijithpc/.gradle/caches/transforms-3/15d09cc7a27946d7aa5ff83b0a574481/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.media:media:1.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/1c4c7f960c6e02e24ea1bb25280ff2be/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/1c4c7f960c6e02e24ea1bb25280ff2be/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/abhijithpc/.gradle/caches/transforms-3/49f2ae9c6194660844b67f87fe9acf78/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/abhijithpc/.gradle/caches/transforms-3/49f2ae9c6194660844b67f87fe9acf78/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/abhijithpc/.gradle/caches/transforms-3/5d85e7913a82ffdfaa3ae8bb1a64a647/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/abhijithpc/.gradle/caches/transforms-3/5d85e7913a82ffdfaa3ae8bb1a64a647/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/abhijithpc/.gradle/caches/transforms-3/7519bea34feca6013ff905d1cf7ceb9c/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/abhijithpc/.gradle/caches/transforms-3/7519bea34feca6013ff905d1cf7ceb9c/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/abhijithpc/.gradle/caches/transforms-3/6eb5a19deec3b59440db635f59e77114/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/abhijithpc/.gradle/caches/transforms-3/6eb5a19deec3b59440db635f59e77114/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/43ba5503f8b9632bbe0882e0fa043067/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/43ba5503f8b9632bbe0882e0fa043067/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/abhijithpc/.gradle/caches/transforms-3/3c2183b9b312fd98511046e148b55da0/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/abhijithpc/.gradle/caches/transforms-3/3c2183b9b312fd98511046e148b55da0/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/7c3ac532204bca7d8f72302047a1673a/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/7c3ac532204bca7d8f72302047a1673a/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.9.0] /Users/abhijithpc/.gradle/caches/transforms-3/a3db1c0b8100d424fbfa7cd9768c528d/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/abhijithpc/.gradle/caches/transforms-3/a3db1c0b8100d424fbfa7cd9768c528d/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/3b8d8b8ed6c3b5282f2ea10bc5509a91/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/3b8d8b8ed6c3b5282f2ea10bc5509a91/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/9f78336d2831782323101fb45319fd72/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/9f78336d2831782323101fb45319fd72/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/abhijithpc/.gradle/caches/transforms-3/fab29b28ec6f262bb73d00764d04d7b1/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/abhijithpc/.gradle/caches/transforms-3/fab29b28ec6f262bb73d00764d04d7b1/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/abhijithpc/.gradle/caches/transforms-3/48446b75572f0011a33bb483446e890e/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/abhijithpc/.gradle/caches/transforms-3/48446b75572f0011a33bb483446e890e/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/32a16a4c67d31c91680c383e38b25392/transformed/jetified-window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/32a16a4c67d31c91680c383e38b25392/transformed/jetified-window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] /Users/abhijithpc/.gradle/caches/transforms-3/1b0458591f566ba977fc6fd6d6f861cc/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/abhijithpc/.gradle/caches/transforms-3/1b0458591f566ba977fc6fd6d6f861cc/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/abhijithpc/.gradle/caches/transforms-3/240a5af2846d132973223ee52c93b804/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/abhijithpc/.gradle/caches/transforms-3/240a5af2846d132973223ee52c93b804/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/abhijithpc/.gradle/caches/transforms-3/5bb18776837f1c663cfb66aaea13017c/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/abhijithpc/.gradle/caches/transforms-3/5bb18776837f1c663cfb66aaea13017c/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/abhijithpc/.gradle/caches/transforms-3/7a48a6cc85102136ff0cee6593159d9a/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/abhijithpc/.gradle/caches/transforms-3/7a48a6cc85102136ff0cee6593159d9a/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/abhijithpc/.gradle/caches/transforms-3/3758f047fe621b4807b3f6678daa33b2/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/abhijithpc/.gradle/caches/transforms-3/3758f047fe621b4807b3f6678daa33b2/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /Users/abhijithpc/.gradle/caches/transforms-3/fbf40e3002ed1eb09cd208b99c2f8d6e/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /Users/abhijithpc/.gradle/caches/transforms-3/fbf40e3002ed1eb09cd208b99c2f8d6e/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/abhijithpc/.gradle/caches/transforms-3/da7ed116d01592d4b117e0576c125bb6/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/abhijithpc/.gradle/caches/transforms-3/da7ed116d01592d4b117e0576c125bb6/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] /Users/abhijithpc/.gradle/caches/transforms-3/78cd08a8e96a0adf5c76c90ed86fc8a2/transformed/jetified-lifecycle-livedata-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] /Users/abhijithpc/.gradle/caches/transforms-3/78cd08a8e96a0adf5c76c90ed86fc8a2/transformed/jetified-lifecycle-livedata-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/abhijithpc/.gradle/caches/transforms-3/5703b37475f1578ef45ca28a274c9e73/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/abhijithpc/.gradle/caches/transforms-3/5703b37475f1578ef45ca28a274c9e73/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.multidex:multidex:2.0.1] /Users/abhijithpc/.gradle/caches/transforms-3/8e39beee39225b285cda6446047aa010/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/abhijithpc/.gradle/caches/transforms-3/8e39beee39225b285cda6446047aa010/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.cardview:cardview:1.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/58523f09c8cc8803725df3cac9be6692/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/58523f09c8cc8803725df3cac9be6692/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0-alpha] /Users/abhijithpc/.gradle/caches/transforms-3/5024907cb3997a61c485f5edfc6397e4/transformed/jetified-MPAndroidChart-v3.1.0-alpha/AndroidManifest.xml:16:5-18:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0-alpha] /Users/abhijithpc/.gradle/caches/transforms-3/5024907cb3997a61c485f5edfc6397e4/transformed/jetified-MPAndroidChart-v3.1.0-alpha/AndroidManifest.xml:16:5-18:41
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.25] /Users/abhijithpc/.gradle/caches/transforms-3/677a3ff3d20af20016e2689af20960f3/transformed/jetified-android-gif-drawable-1.2.25/AndroidManifest.xml:5:5-7:41
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.25] /Users/abhijithpc/.gradle/caches/transforms-3/677a3ff3d20af20016e2689af20960f3/transformed/jetified-android-gif-drawable-1.2.25/AndroidManifest.xml:5:5-7:41
MERGED from [net.cachapa.expandablelayout:expandablelayout:2.9.2] /Users/abhijithpc/.gradle/caches/transforms-3/cd14355c2c444bc0d7750b3205fcd109/transformed/jetified-expandablelayout-2.9.2/AndroidManifest.xml:8:5-10:41
MERGED from [net.cachapa.expandablelayout:expandablelayout:2.9.2] /Users/abhijithpc/.gradle/caches/transforms-3/cd14355c2c444bc0d7750b3205fcd109/transformed/jetified-expandablelayout-2.9.2/AndroidManifest.xml:8:5-10:41
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/abhijithpc/.gradle/caches/transforms-3/e5d0d7ef9bd2b97c6ae0cd983b5f3708/transformed/jetified-timber-5.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/abhijithpc/.gradle/caches/transforms-3/e5d0d7ef9bd2b97c6ae0cd983b5f3708/transformed/jetified-timber-5.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core:1.10.3] /Users/abhijithpc/.gradle/caches/transforms-3/0284178cf0eec69322318ad5bec95461/transformed/jetified-core-1.10.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core:1.10.3] /Users/abhijithpc/.gradle/caches/transforms-3/0284178cf0eec69322318ad5bec95461/transformed/jetified-core-1.10.3/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/52d1a3ec49fe029f94101ebb8a4ad1f7/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/52d1a3ec49fe029f94101ebb8a4ad1f7/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] /Users/abhijithpc/.gradle/caches/transforms-3/663a2d4c52a8f1599f8b317c58e952a4/transformed/jetified-gifdecoder-4.15.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] /Users/abhijithpc/.gradle/caches/transforms-3/663a2d4c52a8f1599f8b317c58e952a4/transformed/jetified-gifdecoder-4.15.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/abhijithpc/.gradle/caches/transforms-3/7463a0178589ad3f75ac944100b94da0/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/abhijithpc/.gradle/caches/transforms-3/7463a0178589ad3f75ac944100b94da0/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
